0	constant	0.01
14496	initial	居住	1.0
14497	initial	居家	1.0
14498	initial	居民	0.89
14499	initial	居然	1.0
14500	initial	屈	1.0
14501	initial	届	1.0
14502	initial	届时	1.0
14503	initial	屋	1.0
14504	initial	屋子	1.0
14505	initial	屋里	1.0
14506	initial	屏	1.0
14507	initial	屏幕	1.0
14508	initial	展	0.59
14509	initial	展会	1.0
14510	initial	展开	1.0
14511	initial	展望	1.0
14512	initial	展现	1.0
14513	initial	展示	1.0
14514	initial	展览	1.0
14515	initial	属	0.54
14516	initial	属于	0.71
14517	initial	属性	1.0
14518	initial	屠	1.0
14519	initial	屡	1.0
14520	initial	履	1.0
14521	initial	履行	1.0
14522	initial	山	0.6
14523	initial	山上	1.0
14524	initial	山东	1.0
14525	initial	山区	1.0
14526	initial	山水	1.0
14527	initial	山西	1.0
14528	initial	岁	0.61
14529	initial	岁月	1.0
14530	initial	岂	1.0
14531	initial	岗	1.0
14532	initial	岗位	1.0
14533	initial	岛	1.0
14534	initial	岩	1.0
14535	initial	岳	1.0
14536	initial	岸	1.0
14537	initial	峰	1.0
14538	initial	峰会	1.0
14539	initial	崇	1.0
14540	initial	崇拜	1.0
14541	initial	崔	1.0
14542	initial	崛	1.0
14543	initial	崛起	1.0
14544	initial	崩	1.0
14545	initial	崩溃	1.0
14546	initial	巅	1.0
14547	initial	川	1.0
14548	initial	巡	1.0
14549	initial	巡视	1.0
14550	initial	巡逻	1.0
14551	initial	工	0.22
14552	initial	工业	0.96
14553	initial	工人	1.0
14554	initial	工作	0.28
14555	initial	工具	0.91
14556	initial	工匠	1.0
14557	initial	工厂	1.0
14558	initial	工商	1.0
14559	initial	工地	1.0
14560	initial	工程	0.79
14561	initial	工艺	1.0
14562	initial	工资	0.95
14563	initial	左	0.63
14564	initial	左侧	1.0
14565	initial	左右	0.85
14566	initial	左手	1.0
14567	initial	左边	1.0
14568	initial	巧	1.0
14569	initial	巧克	1.0
14570	initial	巧妙	1.0
14571	initial	巨	0.66
14572	initial	巨大	0.88
14573	initial	巨头	1.0
14574	initial	巨蟹	1.0
14575	initial	巨额	1.0
14576	initial	巩	1.0
14577	initial	巩固	1.0
14578	initial	差	0.49
14579	initial	差不	1.0
14580	initial	差别	1.0
14581	initial	差异	1.0
14582	initial	差点	1.0
14583	initial	差距	1.0
14584	initial	己	1.0
14585	initial	已	0.25
14586	initial	已经	0.31
14587	initial	巴	0.91
14588	initial	巴西	1.0
14589	initial	巴黎	1.0
14590	initial	市	0.25
14591	initial	市值	1.0
14592	initial	市区	1.0
14593	initial	市场	0.28
14594	initial	市委	1.0
14595	initial	市政	1.0
14596	initial	市民	0.97
14597	initial	市面	1.0
14598	initial	布	0.76
14599	initial	布局	1.0
14600	initial	布置	1.0
14601	initial	帅	1.0
14602	initial	帅哥	1.0
14603	initial	帅气	1.0
14604	initial	师	0.76
14605	initial	师傅	1.0
14606	initial	师父	1.0
14607	initial	师生	1.0
14608	initial	希	0.42
14609	initial	希拉	1.0
14610	initial	希望	0.44
14611	initial	希腊	1.0
14612	initial	帐	1.0
14613	initial	帐号	1.0
14614	initial	帐户	1.0
14615	initial	帕	1.0
14616	initial	帖	1.0
14617	initial	帖子	1.0
14618	initial	帝	1.0
14619	initial	帝国	1.0
14620	initial	带	0.32
14621	initial	带上	1.0
14622	initial	带到	1.0
14623	initial	带动	1.0
14624	initial	带头	1.0
14625	initial	带有	1.0
14626	initial	带来	0.57
14627	initial	带给	1.0
14628	initial	带走	1.0
14629	initial	带领	1.0
14630	initial	席	1.0
14631	initial	帮	0.38
14632	initial	帮到	1.0
14633	initial	帮助	0.55
14634	initial	帮忙	1.0
14635	initial	帮扶	1.0
14636	initial	常	0.45
14637	initial	常委	1.0
14638	initial	常常	1.0
14639	initial	常年	1.0
14640	initial	常态	1.0
14641	initial	常用	1.0
14642	initial	常见	1.0
14643	initial	常规	1.0
14644	initial	常识	1.0
14645	initial	帽	1.0
14646	initial	帽子	1.0
14647	initial	幅	1.0
14648	initial	幅度	1.0
14649	initial	幕	1.0
14650	initial	干	0.34
14651	initial	干什	1.0
14652	initial	干净	1.0
14653	initial	干吗	1.0
14654	initial	干嘛	1.0
14655	initial	干扰	1.0
14656	initial	干活	1.0
14657	initial	干燥	1.0
14658	initial	干脆	1.0
14659	initial	干部	0.99
14660	initial	干预	1.0
14661	initial	平	0.29
14662	initial	平凡	1.0
14663	initial	平台	0.49
14664	initial	平和	1.0
14665	initial	平均	1.0
14666	initial	平安	1.0
14667	initial	平常	1.0
14668	initial	平方	1.0
14669	initial	平日	1.0
14670	initial	平时	0.84
14671	initial	平板	1.0
14672	initial	平淡	1.0
14673	initial	平稳	1.0
14674	initial	平等	1.0
14675	initial	平行	1.0
14676	initial	平衡	1.0
14677	initial	平静	1.0
14678	initial	平面	1.0
14679	initial	年	0.22
14680	initial	年中	1.0
14681	initial	年代	1.0
14682	initial	年内	1.0
14683	initial	年初	1.0
14684	initial	年前	1.0
14685	initial	年后	1.0
14686	initial	年底	1.0
14687	initial	年度	1.0
14688	initial	年级	1.0
14689	initial	年纪	1.0
14690	initial	年轻	0.68
14691	initial	年金	1.0
14692	initial	年限	1.0
14693	initial	年龄	0.98
14694	initial	并	0.23
14695	initial	并不	0.84
14696	initial	并且	0.68
14697	initial	并发	1.0
14698	initial	并未	1.0
14699	initial	并没	1.0
14700	initial	并购	1.0
14701	initial	并非	1.0
14702	initial	幸	0.64
14703	initial	幸福	0.74
14704	initial	幸运	1.0
14705	initial	幻	1.0
14706	initial	幻想	1.0
14707	initial	幼	0.99
14708	initial	幼儿	1.0
14709	initial	幽	1.0
14710	initial	幽默	1.0
14711	initial	广	0.41
14712	initial	广东	1.0
14713	initial	广告	0.85
14714	initial	广场	1.0
14715	initial	广大	1.0
14716	initial	广州	1.0
14717	initial	广播	1.0
14718	initial	广泛	1.0
14719	initial	广西	1.0
14720	initial	广阔	1.0
14721	initial	庄	1.0
14722	initial	庄家	1.0
14723	initial	庆	1.0
14724	initial	庆祝	1.0
14725	initial	床	1.0
14726	initial	床上	1.0
14727	initial	序	1.0
14728	initial	库	1.0
14729	initial	库存	1.0
14730	initial	应	0.24
14731	initial	应付	1.0
14732	initial	应对	1.0
14733	initial	应届	1.0
14734	initial	应当	0.86
14735	initial	应急	1.0
14736	initial	应有	1.0
14737	initial	应用	0.75
14738	initial	应聘	1.0
14739	initial	应该	0.37
14740	initial	底	0.77
14741	initial	底下	1.0
14742	initial	底层	1.0
14743	initial	底盘	1.0
14744	initial	底线	1.0
14745	initial	底部	1.0
14746	initial	店	0.79
14747	initial	店里	1.0
14748	initial	店铺	1.0
14749	initial	店面	1.0
14750	initial	庞	1.0
14751	initial	庞大	1.0
14752	initial	废	1.0
14753	initial	废物	1.0
14754	initial	废话	1.0
14755	initial	度	1.0
14756	initial	度假	1.0
14757	initial	度过	1.0
14758	initial	座	0.8
14759	initial	座位	1.0
14760	initial	座椅	1.0
14761	initial	座谈	1.0
14762	initial	庭	1.0
14763	initial	康	1.0
14764	initial	康复	1.0
14765	initial	廉	1.0
14766	initial	廉价	1.0
14767	initial	廉政	1.0
14768	initial	延	0.78
14769	initial	延伸	1.0
14770	initial	延续	1.0
14771	initial	延缓	1.0
14772	initial	延迟	1.0
14773	initial	延长	1.0
14774	initial	建	0.28
14775	initial	建成	1.0
14776	initial	建立	0.65
14777	initial	建筑	0.89
14778	initial	建议	0.52
14779	initial	建设	0.51
14780	initial	建造	1.0
14781	initial	开	0.2
14782	initial	开业	1.0
14783	initial	开会	1.0
14784	initial	开关	1.0
14785	initial	开出	1.0
14786	initial	开创	1.0
14787	initial	开发	0.68
14788	initial	开口	1.0
14789	initial	开启	1.0
14790	initial	开头	1.0
14791	initial	开始	0.38
14792	initial	开展	0.74
14793	initial	开工	1.0
14794	initial	开店	1.0
14795	initial	开心	0.99
14796	initial	开户	1.0
14797	initial	开拓	1.0
14798	initial	开支	1.0
14799	initial	开放	0.89
14800	initial	开朗	1.0
14801	initial	开机	1.0
14802	initial	开来	1.0
14803	initial	开水	1.0
14804	initial	开玩	1.0
14805	initial	开盘	1.0
14806	initial	开花	1.0
14807	initial	开设	1.0
14808	initial	开车	1.0
14809	initial	开辟	1.0
14810	initial	开通	1.0
14811	initial	开门	1.0
14812	initial	开阔	1.0
14813	initial	开除	1.0
14814	initial	异	0.73
14815	initial	异味	1.0
14816	initial	异地	1.0
14817	initial	异常	1.0
14818	initial	异性	1.0
14819	initial	异议	1.0
14820	initial	弃	1.0
14821	initial	弄	0.92
14822	initial	弊	1.0
14823	initial	弓	1.0
14824	initial	引	0.39
14825	initial	引入	1.0
14826	initial	引发	1.0
14827	initial	引导	1.0
14828	initial	引擎	1.0
14829	initial	引来	1.0
14830	initial	引用	1.0
14831	initial	引起	0.64
14832	initial	引进	1.0
14833	initial	引领	1.0
14834	initial	弗	1.0
14835	initial	弘	1.0
14836	initial	弘扬	1.0
14837	initial	弟	1.0
14838	initial	弟子	1.0
14839	initial	弟弟	1.0
14840	initial	张	0.41
14841	initial	张某	1.0
14842	initial	弥	1.0
14843	initial	弥补	1.0
14844	initial	弯	1.0
14845	initial	弯曲	1.0
14846	initial	弱	1.0
14847	initial	弱势	1.0
14848	initial	弱点	1.0
14849	initial	弹	1.0
14850	initial	弹出	1.0
14851	initial	弹性	1.0
14852	initial	强	0.33
14853	initial	强制	1.0
14854	initial	强力	1.0
14855	initial	强劲	1.0
14856	initial	强势	1.0
14857	initial	强化	1.0
14858	initial	强国	1.0
14859	initial	强大	1.0
14860	initial	强度	1.0
14861	initial	强烈	1.0
14862	initial	强行	1.0
14863	initial	强调	0.96
14864	initial	强迫	1.0
14865	initial	归	0.83
14866	initial	归属	1.0
14867	initial	归纳	1.0
14868	initial	当	0.2
14869	initial	当下	1.0
14870	initial	当中	0.83
14871	initial	当事	1.0
14872	initial	当今	1.0
14873	initial	当代	1.0
14874	initial	当作	1.0
14875	initial	当做	1.0
14876	initial	当初	1.0
14877	initial	当前	0.96
14878	initial	当地	0.83
14879	initial	当场	1.0
14880	initial	当天	1.0
14881	initial	当家	1.0
14882	initial	当局	1.0
14883	initial	当年	1.0
14884	initial	当成	1.0
14885	initial	当日	1.0
14886	initial	当时	0.55
14887	initial	当晚	1.0
14888	initial	当然	0.53
14889	initial	当着	1.0
14890	initial	录	0.9
14891	initial	录像	1.0
14892	initial	录制	1.0
14893	initial	录取	1.0
14894	initial	录用	1.0
14895	initial	录音	1.0
14896	initial	形	0.37
14897	initial	形势	1.0
14898	initial	形容	1.0
14899	initial	形式	0.82
14900	initial	形态	1.0
14901	initial	形成	0.58
14902	initial	形状	1.0
14903	initial	形象	0.98
14904	initial	彩	1.0
14905	initial	彩票	1.0
14906	initial	彩色	1.0
14907	initial	彭	1.0
14908	initial	彰	1.0
14909	initial	彰显	1.0
14910	initial	影	0.34
14911	initial	影像	1.0
14912	initial	影响	0.38
14913	initial	影子	1.0
14914	initial	影片	1.0
14915	initial	影视	1.0
14916	initial	彻	1.0
14917	initial	彻底	1.0
14918	initial	彼	1.0
14919	initial	彼此	1.0
14920	initial	往	0.47
14921	initial	往上	1.0
14922	initial	往下	1.0
14923	initial	往前	1.0
14924	initial	往后	1.0
14925	initial	往年	1.0
14926	initial	往往	0.71
14927	initial	往来	1.0
14928	initial	征	0.89
14929	initial	征信	1.0
14930	initial	征收	1.0
14931	initial	征服	1.0
14932	initial	征求	1.0
14933	initial	征集	1.0
14934	initial	待	0.84
14935	initial	待遇	1.0
14936	initial	很	0.16
14937	initial	很多	0.31
14938	initial	很少	1.0
14939	initial	很快	0.95
14940	initial	律	1.0
14941	initial	律师	1.0
14942	initial	徐	1.0
14943	initial	徒	1.0
14944	initial	得	0.22
14945	initial	得以	1.0
14946	initial	得出	1.0
14947	initial	得分	1.0
14948	initial	得到	0.55
14949	initial	得意	1.0
14950	initial	得益	1.0
14951	initial	得知	1.0
14952	initial	得罪	1.0
14953	initial	御	1.0
14954	initial	循	1.0
14955	initial	循环	1.0
14956	initial	微	0.38
14957	initial	微信	0.54
14958	initial	微博	0.96
14959	initial	微商	1.0
14960	initial	微微	1.0
14961	initial	微波	1.0
14962	initial	微生	1.0
14963	initial	微笑	1.0
14964	initial	微软	1.0
14965	initial	微量	1.0
14966	initial	德	0.84
14967	initial	德国	1.0
14968	initial	心	0.27
14969	initial	心中	1.0
14970	initial	心动	1.0
14971	initial	心底	1.0
14972	initial	心得	1.0
14973	initial	心态	1.0
14974	initial	心思	1.0
14975	initial	心情	0.98
14976	initial	心意	1.0
14977	initial	心愿	1.0
14978	initial	心灵	1.0
14979	initial	心理	0.66
14980	initial	心疼	1.0
14981	initial	心目	1.0
14982	initial	心脏	1.0
14983	initial	心血	1.0
14984	initial	心跳	1.0
14985	initial	心里	0.78
14986	initial	必	0.35
14987	initial	必不	1.0
14988	initial	必备	1.0
14989	initial	必定	1.0
14990	initial	必将	1.0
14991	initial	必然	1.0
14992	initial	必要	0.82
14993	initial	必需	1.0
14994	initial	必须	0.48
14995	initial	忌	1.0
14996	initial	忍	1.0
14997	initial	忍受	1.0
14998	initial	志	1.0
14999	initial	志愿	1.0
15000	initial	忘	0.78
15001	initial	忘记	1.0
15002	initial	忙	0.87
15003	initial	忙碌	1.0
15004	initial	忠	1.0
15005	initial	忠诚	1.0
15006	initial	忧	1.0
15007	initial	快	0.34
15008	initial	快乐	0.86
15009	initial	快快	1.0
15010	initial	快捷	1.0
15011	initial	快点	1.0
15012	initial	快递	1.0
15013	initial	快速	0.81
15014	initial	念	1.0
15015	initial	念头	1.0
15016	initial	忽	0.95
15017	initial	忽悠	1.0
15018	initial	忽然	1.0
15019	initial	忽略	1.0
15020	initial	忽视	1.0
15021	initial	怀	0.69
15022	initial	怀孕	1.0
15023	initial	怀念	1.0
15024	initial	怀疑	1.0
15025	initial	态	0.78
15026	initial	态势	1.0
15027	initial	态度	0.86
15028	initial	怎	0.29
15029	initial	怎么	0.3
15030	initial	怎样	0.88
15031	initial	怒	1.0
15032	initial	怕	0.8
15033	initial	思	0.45
15034	initial	思念	1.0
15035	initial	思想	0.82
15036	initial	思维	0.96
15037	initial	思考	0.95
15038	initial	思路	1.0
15039	initial	急	0.73
15040	initial	急于	1.0
15041	initial	急性	1.0
15042	initial	急救	1.0
15043	initial	急需	1.0
15044	initial	性	0.52
15045	initial	性价	1.0
15046	initial	性别	1.0
15047	initial	性命	1.0
15048	initial	性感	1.0
15049	initial	性格	1.0
15050	initial	性生	1.0
15051	initial	性能	1.0
15052	initial	性质	1.0
15053	initial	怨	1.0
15054	initial	怪	1.0
15055	initial	怪物	1.0
15056	initial	总	0.31
15057	initial	总之	1.0
15058	initial	总书	1.0
15059	initial	总会	1.0
15060	initial	总体	1.0
15061	initial	总局	1.0
15062	initial	总是	0.75
15063	initial	总理	1.0
15064	initial	总的	1.0
15065	initial	总监	1.0
15066	initial	总经	1.0
15067	initial	总结	1.0
15068	initial	总统	1.0
15069	initial	总裁	1.0
15070	initial	总部	1.0
15071	initial	总量	1.0
15072	initial	总额	1.0
15073	initial	恋	1.0
15074	initial	恋人	1.0
15075	initial	恋情	1.0
15076	initial	恋爱	1.0
15077	initial	恐	0.78
15078	initial	恐怕	1.0
15079	initial	恐怖	1.0
15080	initial	恐惧	1.0
15081	initial	恐慌	1.0
15082	initial	恒	1.0
15083	initial	恒大	1.0
15084	initial	恢	0.86
15085	initial	恢复	0.87
15086	initial	恨	1.0
15087	initial	恩	1.0
15088	initial	恭	1.0
15089	initial	恭喜	1.0
15090	initial	息	1.0
15091	initial	恰	1.0
15092	initial	恰好	1.0
15093	initial	恰当	1.0
15094	initial	恰恰	1.0
15095	initial	恶	0.82
15096	initial	恶劣	1.0
15097	initial	恶化	1.0
15098	initial	恶心	1.0
15099	initial	恶性	1.0
15100	initial	恶意	1.0
15101	initial	悄	1.0
15102	initial	悄悄	1.0
15103	initial	悔	1.0
15104	initial	悟	1.0
15105	initial	悠	1.0
15106	initial	悠久	1.0
15107	initial	患	0.56
15108	initial	患上	1.0
15109	initial	患儿	1.0
15110	initial	患有	1.0
15111	initial	患病	1.0
15112	initial	患者	0.68
15113	initial	您	0.34
15114	initial	悬	1.0
15115	initial	悬挂	1.0
15116	initial	悲	1.0
15117	initial	悲伤	1.0
15118	initial	悲剧	1.0
15119	initial	悲观	1.0
15120	initial	情	0.26
15121	initial	情人	1.0
15122	initial	情侣	1.0
15123	initial	情况	0.33
15124	initial	情商	1.0
15125	initial	情形	1.0
15126	initial	情怀	1.0
15127	initial	情感	1.0
15128	initial	情报	1.0
15129	initial	情景	1.0
15130	initial	情绪	0.77
15131	initial	情节	1.0
15132	initial	惊	0.77
15133	initial	惊人	1.0
15134	initial	惊喜	1.0
15135	initial	惊艳	1.0
15136	initial	惊讶	1.0
15137	initial	惠	1.0
15138	initial	惨	1.0
15139	initial	惩	1.0
15140	initial	惩罚	1.0
15141	initial	惯	1.0
15142	initial	想	0.21
15143	initial	想到	0.77
15144	initial	想必	1.0
15145	initial	想想	1.0
15146	initial	想来	1.0
15147	initial	想法	0.97
15148	initial	想要	0.82
15149	initial	想象	1.0
15150	initial	想起	1.0
15151	initial	惹	1.0
15152	initial	愁	1.0
15153	initial	愈	1.0
15154	initial	愉	1.0
15155	initial	愉快	1.0
15156	initial	愉悦	1.0
15157	initial	意	0.31
15158	initial	意义	0.75
15159	initial	意向	1.0
15160	initial	意味	0.95
15161	initial	意图	1.0
15162	initial	意外	1.0
15163	initial	意大	1.0
15164	initial	意志	1.0
15165	initial	意思	0.83
15166	initial	意想	1.0
15167	initial	意愿	1.0
15168	initial	意见	0.75
15169	initial	意识	0.78
15170	initial	愚	1.0
15171	initial	感	0.27
15172	initial	感冒	1.0
15173	initial	感到	0.91
15174	initial	感动	1.0
15175	initial	感受	0.78
15176	initial	感叹	1.0
15177	initial	感恩	1.0
15178	initial	感悟	1.0
15179	initial	感情	0.78
15180	initial	感慨	1.0
15181	initial	感染	1.0
15182	initial	感激	1.0
15183	initial	感知	1.0
15184	initial	感觉	0.49
15185	initial	感谢	1.0
15186	initial	愣	1.0
15187	initial	愤	1.0
15188	initial	愤怒	1.0
15189	initial	愿	0.57
15190	initial	愿意	0.72
15191	initial	愿望	1.0
15192	initial	慈	1.0
15193	initial	慈善	1.0
15194	initial	慌	1.0
15195	initial	慎	1.0
15196	initial	慎重	1.0
15197	initial	慢	0.59
15198	initial	慢性	1.0
15199	initial	慢慢	0.84
15200	initial	慰	1.0
15201	initial	憋	1.0
15202	initial	懂	0.64
15203	initial	懂事	1.0
15204	initial	懂得	1.0
15205	initial	懒	1.0
15206	initial	懵	1.0
15207	initial	戏	1.0
15208	initial	戏剧	1.0
15209	initial	成	0.19
15210	initial	成为	0.41
15211	initial	成交	1.0
15212	initial	成人	1.0
15213	initial	成分	1.0
15214	initial	成功	0.55
15215	initial	成员	1.0
15216	initial	成品	1.0
15217	initial	成就	1.0
15218	initial	成年	1.0
15219	initial	成效	1.0
15220	initial	成本	0.65
15221	initial	成果	1.0
15222	initial	成熟	0.98
15223	initial	成立	1.0
15224	initial	成绩	0.8
15225	initial	成都	1.0
15226	initial	成长	0.75
15227	initial	我	0.085
15228	initial	我们	0.17
15229	initial	我俩	1.0
15230	initial	我国	0.74
15231	initial	我家	1.0
15232	initial	我省	1.0
15233	initial	我等	1.0
15234	initial	戒	1.0
15235	initial	戒指	1.0
15236	initial	戒烟	1.0
15237	initial	或	0.22
15238	initial	或是	1.0
15239	initial	或者	0.39
15240	initial	或许	0.97
15241	initial	战	0.43
15242	initial	战争	1.0
15243	initial	战友	1.0
15244	initial	战场	1.0
15245	initial	战士	1.0
15246	initial	战役	1.0
15247	initial	战斗	1.0
15248	initial	战术	1.0
15249	initial	战略	0.73
15250	initial	战胜	1.0
15251	initial	截	1.0
15252	initial	截图	1.0
15253	initial	截止	1.0
15254	initial	截至	1.0
15255	initial	戳	1.0
15256	initial	戴	1.0
15257	initial	戴上	1.0
15258	initial	户	0.83
15259	initial	户口	1.0
15260	initial	户型	1.0
15261	initial	户外	1.0
15262	initial	户籍	1.0
15263	initial	房	0.35
15264	initial	房东	1.0
15265	initial	房产	1.0
15266	initial	房价	1.0
15267	initial	房企	1.0
15268	initial	房地	0.79
15269	initial	房子	0.82
15270	initial	房屋	1.0
15271	initial	房源	1.0
15272	initial	房租	1.0
15273	initial	房贷	1.0
15274	initial	房间	1.0
15275	initial	所	0.19
15276	initial	所以	0.3
15277	initial	所在	1.0
15278	initial	所属	1.0
15279	initial	所得	1.0
15280	initial	所有	0.44
15281	initial	所谓	0.85
15282	initial	所需	1.0
